Conta;Data;Posição_USD
ACC0002;2024-07-24;3782625.8
ACC0002;2024-07-25;4122625.8
ACC0002;2024-07-26;4462625.8
ACC0002;2024-07-27;4802625.8
ACC0002;2024-07-28;5142625.8
ACC0002;2024-07-29;5482625.8
ACC0002;2024-07-30;5822625.8
ACC0002;2024-07-31;6162625.8
ACC0002;2024-08-01;6502625.8
ACC0002;2024-08-02;6842625.8
ACC0002;2024-08-03;7182625.8
ACC0002;2024-08-04;7522625.8
ACC0002;2024-08-05;7862625.8
ACC0002;2024-08-06;8202625.8
ACC0002;2024-08-07;8542625.8
ACC0002;2024-08-08;8542795.8
ACC0002;2024-08-09;8542965.8
ACC0002;2024-08-10;8543135.8
ACC0002;2024-08-11;8543305.8
ACC0002;2024-08-12;8543475.8
ACC0002;2024-08-13;8543645.8
ACC0002;2024-08-14;8543815.8
ACC0002;2024-08-15;8543985.8
ACC0002;2024-08-16;8544155.8
ACC0002;2024-08-17;8544325.8
ACC0002;2024-08-18;8544495.8
ACC0002;2024-08-19;8544665.8
ACC0002;2024-08-20;8544835.8
ACC0002;2024-08-21;8545005.8
ACC0002;2024-08-22;8545175.8
ACC0002;2024-08-23;8545345.8
ACC0002;2024-08-24;8545515.8
ACC0002;2024-08-25;8545685.8
ACC0002;2024-08-26;8545855.8
ACC0002;2024-08-27;8546025.8
ACC0002;2024-08-28;8546195.8
ACC0002;2024-08-29;8546365.8
ACC0002;2024-08-30;8546535.8
ACC0002;2024-08-31;8546705.8
ACC0002;2024-09-01;8546875.8
ACC0002;2024-09-02;8547045.8
ACC0002;2024-09-03;8547215.8
ACC0002;2024-09-04;8547385.8
ACC0002;2024-09-05;8547555.8
ACC0002;2024-09-06;8547725.8
ACC0002;2024-09-07;8547895.8
ACC0002;2024-09-08;8548065.8
ACC0002;2024-09-09;8548235.8
ACC0002;2024-09-10;8548405.8
ACC0002;2024-09-11;8548575.8
ACC0002;2024-09-12;8548745.8
ACC0002;2024-09-13;8548915.8
ACC0002;2024-09-14;8549085.8
ACC0002;2024-09-15;8549255.8
ACC0002;2024-09-16;8549425.8
ACC0002;2024-09-17;8549595.8
ACC0002;2024-09-18;8549765.8
ACC0002;2024-09-19;8549935.8
ACC0002;2024-09-20;8550105.8
ACC0002;2024-09-21;8550275.8
ACC0002;2024-09-22;8550445.8
ACC0002;2024-09-23;8550615.8
ACC0002;2024-09-24;8550785.8
ACC0002;2024-09-25;8550955.8
ACC0002;2024-09-26;8551125.8
ACC0002;2024-09-27;8551295.8
ACC0002;2024-09-28;8551465.8
ACC0002;2024-09-29;8551635.8
ACC0002;2024-09-30;8551805.8
ACC0002;2024-10-01;8551975.8
ACC0002;2024-10-02;8552145.8
ACC0002;2024-10-03;8552315.8
ACC0002;2024-10-04;8552485.8
ACC0002;2024-10-05;8552655.8
ACC0002;2024-10-06;8552825.8
ACC0002;2024-10-07;8552995.8
ACC0002;2024-10-08;6852995.8
ACC0002;2024-10-09;6853410.6
ACC0002;2024-10-10;6853825.4
ACC0002;2024-10-11;6854240.2
ACC0002;2024-10-12;6854655.0
ACC0002;2024-10-13;6855069.8
ACC0002;2024-10-14;6855484.6
ACC0002;2024-10-15;6855899.4
ACC0002;2024-10-16;6856314.2
ACC0002;2024-10-17;6856729.0
ACC0002;2024-10-18;6857143.8
ACC0002;2024-10-19;6857558.6
ACC0002;2024-10-20;6857973.4
ACC0002;2024-10-21;6858388.2
ACC0002;2024-10-22;6858803.0
ACC0002;2024-10-23;6859217.8
ACC0002;2024-10-24;6859632.6
ACC0002;2024-10-25;6860047.4
ACC0002;2024-10-26;6860462.2
ACC0002;2024-10-27;6860877.0
ACC0002;2024-10-28;6861291.8
ACC0002;2024-10-29;6861706.6
ACC0002;2024-10-30;6862121.4
ACC0002;2024-10-31;6862536.2
ACC0002;2024-11-01;6862951.0
ACC0002;2024-11-02;6863365.8
ACC0002;2024-11-03;6863780.6
ACC0002;2024-11-04;6864195.4
ACC0002;2024-11-05;6864610.2
ACC0002;2024-11-06;6865025.0
ACC0002;2024-11-07;6865439.8
ACC0002;2024-11-08;6865854.6
ACC0002;2024-11-09;6866269.4
ACC0002;2024-11-10;6866684.2
ACC0002;2024-11-11;6867099.0
ACC0002;2024-11-12;6867513.8
ACC0002;2024-11-13;6867928.6
ACC0002;2024-11-14;6868343.4
ACC0002;2024-11-15;6868758.2
ACC0002;2024-11-16;6869173.0
ACC0002;2024-11-17;6869587.8
ACC0002;2024-11-18;6870002.6
ACC0002;2024-11-19;6870417.4
ACC0002;2024-11-20;6870832.2
ACC0002;2024-11-21;6871247.0
ACC0002;2024-11-22;6871661.8
ACC0002;2024-11-23;6872076.6
ACC0002;2024-11-24;6872491.4
ACC0002;2024-11-25;6872906.2
ACC0002;2024-11-26;6873321.0
ACC0002;2024-11-27;6873735.8
ACC0002;2024-11-28;6874150.6
ACC0002;2024-11-29;6874565.4
ACC0002;2024-11-30;6874980.2
ACC0002;2024-12-01;6875395.0
ACC0002;2024-12-02;6875809.8
ACC0002;2024-12-03;6876224.6
ACC0002;2024-12-04;6876639.4
ACC0002;2024-12-05;6877054.2
ACC0002;2024-12-06;6877469.0
ACC0002;2024-12-07;6877883.8
ACC0002;2024-12-08;6878298.6
ACC0002;2024-12-09;6878713.4
ACC0002;2024-12-10;6879128.2
ACC0002;2024-12-11;6879543.0
ACC0002;2024-12-12;6879957.8
ACC0002;2024-12-13;6880372.6
ACC0002;2024-12-14;6880787.4
ACC0002;2024-12-15;6881202.2
ACC0002;2024-12-16;6881617.0
ACC0002;2024-12-17;6882031.8
ACC0002;2024-12-18;6882446.6
ACC0002;2024-12-19;6882861.4
ACC0002;2024-12-20;6883276.2
ACC0002;2024-12-21;6883691.0
ACC0002;2024-12-22;6884105.8
ACC0002;2024-12-23;6884520.6
ACC0002;2024-12-24;6884935.4
ACC0002;2024-12-25;6885350.2
ACC0002;2024-12-26;6885765.0
ACC0002;2024-12-27;6886179.8
ACC0002;2024-12-28;6886594.6
ACC0002;2024-12-29;6887009.4
ACC0002;2024-12-30;6887424.2
ACC0002;2024-12-31;6887839.0
ACC0002;2025-01-01;6888253.8
ACC0002;2025-01-02;6888668.6
ACC0002;2025-01-03;6889083.4
ACC0002;2025-01-04;6889498.2
ACC0002;2025-01-05;6889913.0
ACC0002;2025-01-06;6890327.8
ACC0002;2025-01-07;6890742.6
ACC0002;2025-01-08;6891157.4
ACC0002;2025-01-09;6891572.2
ACC0002;2025-01-10;6891987.0
ACC0002;2025-01-11;6892401.8
ACC0002;2025-01-12;6892816.6
ACC0002;2025-01-13;6893231.4
ACC0002;2025-01-14;6893646.2
ACC0002;2025-01-15;6894061.0
ACC0002;2025-01-16;6894475.8
ACC0002;2025-01-17;6894890.6
ACC0002;2025-01-18;6895305.4
ACC0002;2025-01-19;6895720.2
ACC0002;2025-01-20;6896135.0
ACC0002;2025-01-21;6896549.8
ACC0002;2025-01-22;6896964.6
ACC0002;2025-01-23;6897379.4
ACC0002;2025-01-24;6897794.2
ACC0002;2025-01-25;6898209.0
ACC0002;2025-01-26;6898623.8
ACC0002;2025-01-27;6899038.6
ACC0002;2025-01-28;6899453.4
ACC0002;2025-01-29;6899868.2
ACC0002;2025-01-30;6900283.0
ACC0002;2025-01-31;6900697.8
ACC0002;2025-02-01;6901112.6
ACC0002;2025-02-02;6901527.4
ACC0002;2025-02-03;6901942.2
ACC0002;2025-02-04;6902357.0
ACC0002;2025-02-05;6902771.8
ACC0002;2025-02-06;6903186.6
ACC0002;2025-02-07;6903601.4
ACC0002;2025-02-08;6904016.2
ACC0002;2025-02-09;6904431.0
ACC0002;2025-02-10;6904845.8
ACC0002;2025-02-11;6905260.6
ACC0002;2025-02-12;6905675.4
ACC0002;2025-02-13;6906090.2
ACC0002;2025-02-14;6906505.0
ACC0002;2025-02-15;6906919.8
ACC0002;2025-02-16;6907334.6
ACC0002;2025-02-17;6907749.4
ACC0002;2025-02-18;6908164.2
ACC0002;2025-02-19;6908579.0
ACC0002;2025-02-20;6908993.8
ACC0002;2025-02-21;6909408.6
ACC0002;2025-02-22;6909823.4
ACC0002;2025-02-23;6910238.2
ACC0002;2025-02-24;6910653.0
ACC0002;2025-02-25;6911067.8
ACC0002;2025-02-26;6911482.6
ACC0002;2025-02-27;6911897.4
ACC0002;2025-02-28;6912312.2
ACC0002;2025-03-01;6912727.0
ACC0002;2025-03-02;6913141.8
ACC0002;2025-03-03;6913556.6
ACC0002;2025-03-04;6913971.4
ACC0002;2025-03-05;6914386.2
ACC0002;2025-03-06;6914801.0
ACC0002;2025-03-07;6915215.8
ACC0002;2025-03-08;6915630.6
ACC0002;2025-03-09;6916045.4
ACC0002;2025-03-10;6916460.2
ACC0002;2025-03-11;6916875.0
ACC0002;2025-03-12;6917289.8
ACC0002;2025-03-13;6917704.6
ACC0002;2025-03-14;6918119.4
ACC0002;2025-03-15;6918534.2
ACC0002;2025-03-16;6918949.0
ACC0002;2025-03-17;6919363.8
ACC0002;2025-03-18;6919778.6
ACC0002;2025-03-19;6920193.4
ACC0002;2025-03-20;6920608.2
ACC0002;2025-03-21;6921023.0
ACC0002;2025-03-22;6921437.8
ACC0002;2025-03-23;6921852.6
ACC0002;2025-03-24;6922267.4
ACC0002;2025-03-25;6922682.2
ACC0002;2025-03-26;6923097.0
ACC0002;2025-03-27;6923511.8
ACC0002;2025-03-28;6923926.6
ACC0002;2025-03-29;6924341.4
ACC0002;2025-03-30;6924756.2
ACC0002;2025-03-31;6925171.0
ACC0002;2025-04-01;6925585.8
ACC0002;2025-04-02;6926000.6
ACC0002;2025-04-03;6926415.4
ACC0002;2025-04-04;6926830.2
ACC0002;2025-04-05;6927245.0
ACC0002;2025-04-06;6927659.8
ACC0002;2025-04-07;6928074.6
ACC0002;2025-04-08;6928489.4
ACC0002;2025-04-09;6928904.2
ACC0002;2025-04-10;6929319.0
ACC0002;2025-04-11;6929733.8
ACC0002;2025-04-12;6930148.6
ACC0002;2025-04-13;6930563.4
ACC0002;2025-04-14;6930978.2
ACC0002;2025-04-15;6931393.0
ACC0002;2025-04-16;6931807.8
ACC0002;2025-04-17;6932222.6
ACC0002;2025-04-18;6932637.4
ACC0002;2025-04-19;6933052.2
ACC0002;2025-04-20;6933467.0
ACC0002;2025-04-21;6933881.8
ACC0002;2025-04-22;6934296.6
ACC0002;2025-04-23;6934711.4
ACC0002;2025-04-24;6935126.2
ACC0002;2025-04-25;6935541.0
ACC0002;2025-04-26;6935955.8
ACC0002;2025-04-27;6936370.6
ACC0002;2025-04-28;6936785.4
ACC0002;2025-04-29;6937200.2
ACC0002;2025-04-30;6937615.0
ACC0002;2025-05-01;6938029.8
ACC0002;2025-05-02;6938444.6
ACC0002;2025-05-03;6938859.4
ACC0002;2025-05-04;6939274.2
ACC0002;2025-05-05;6939689.0
ACC0002;2025-05-06;6940103.8
ACC0002;2025-05-07;6940518.6
ACC0002;2025-05-08;6940933.4
ACC0002;2025-05-09;6941348.2
ACC0002;2025-05-10;6941763.0
ACC0002;2025-05-11;6942177.8
ACC0002;2025-05-12;6942592.6
ACC0002;2025-05-13;6943007.4
ACC0002;2025-05-14;6943422.2
ACC0002;2025-05-15;6943837.0
ACC0003;2024-01-01;18688828.11
ACC0003;2024-01-02;18690528.11
ACC0003;2024-01-03;18692228.11
ACC0003;2024-01-04;18693928.11
ACC0003;2024-01-05;18695628.11
ACC0003;2024-01-06;18697328.11
ACC0003;2024-01-07;18699028.11
ACC0003;2024-01-08;18700728.11
ACC0003;2024-01-09;18702428.11
ACC0003;2024-01-10;18704128.11
ACC0003;2024-01-11;18705828.11
ACC0003;2024-01-12;18707528.11
ACC0003;2024-01-13;18709228.11
ACC0003;2024-01-14;18710928.11
ACC0003;2024-01-15;18712628.11
ACC0003;2024-01-16;18714328.11
ACC0003;2024-01-17;18716028.11
ACC0003;2024-01-18;18717728.11
ACC0003;2024-01-19;18719428.11
ACC0003;2024-01-20;18721128.11
ACC0003;2024-01-21;18722828.11
ACC0003;2024-01-22;18724528.11
ACC0003;2024-01-23;18726228.11
ACC0003;2024-01-24;18727928.11
ACC0003;2024-01-25;18729628.11
ACC0003;2024-01-26;18731328.11
ACC0003;2024-01-27;18733028.11
ACC0003;2024-01-28;18734728.11
ACC0003;2024-01-29;18736428.11
ACC0003;2024-01-30;18738128.11
ACC0003;2024-01-31;18739828.11
ACC0003;2024-02-01;18741528.11
ACC0003;2024-02-02;27139279.0
ACC0003;2024-02-03;27138779.0
ACC0003;2024-02-04;27138279.0
ACC0003;2024-02-05;27137779.0
ACC0003;2024-02-06;27137279.0
ACC0003;2024-02-07;27136779.0
ACC0003;2024-02-08;27136279.0
ACC0003;2024-02-09;27135779.0
ACC0003;2024-02-10;27135279.0
ACC0003;2024-02-11;27134779.0
ACC0003;2024-02-12;27134279.0
ACC0003;2024-02-13;27133779.0
ACC0003;2024-02-14;27133279.0
ACC0003;2024-02-15;27132779.0
ACC0003;2024-02-16;27132279.0
ACC0003;2024-02-17;27131779.0
ACC0003;2024-02-18;27131279.0
ACC0003;2024-02-19;27130779.0
ACC0003;2024-02-20;27130279.0
ACC0003;2024-02-21;27129779.0
ACC0003;2024-02-22;27129279.0
ACC0003;2024-02-23;27128779.0
ACC0003;2024-02-24;27128279.0
ACC0003;2024-02-25;27127779.0
ACC0003;2024-02-26;27127279.0
ACC0003;2024-02-27;27126779.0
ACC0003;2024-02-28;27126279.0
ACC0003;2024-02-29;27125779.0
ACC0003;2024-03-01;27125279.0
ACC0003;2024-03-02;27124779.0
ACC0003;2024-03-03;27124279.0
ACC0003;2024-03-04;27123779.0
ACC0003;2024-03-05;27123279.0
ACC0003;2024-03-06;27122779.0
ACC0003;2024-03-07;27122279.0
ACC0003;2024-03-08;27121779.0
ACC0003;2024-03-09;27121279.0
ACC0003;2024-03-10;27120779.0
ACC0003;2024-03-11;27120279.0
ACC0003;2024-03-12;27119779.0
ACC0003;2024-03-13;27119279.0
ACC0003;2024-03-14;27118779.0
ACC0003;2024-03-15;27118279.0
ACC0003;2024-03-16;27117779.0
ACC0003;2024-03-17;27117279.0
ACC0003;2024-03-18;27116779.0
ACC0003;2024-03-19;27116279.0
ACC0003;2024-03-20;27139779.0
ACC0003;2024-03-21;27140279.0
ACC0003;2024-03-22;27140279.0
ACC0003;2024-03-23;27140279.0
ACC0003;2024-03-24;27140279.0
ACC0003;2024-03-25;27140279.0
ACC0003;2024-03-26;27140279.0
ACC0003;2024-03-27;27140279.0
ACC0003;2024-03-28;27140279.0
ACC0003;2024-03-29;27140279.0
ACC0003;2024-03-30;27140279.0
ACC0003;2024-04-01;27140279.0
ACC0003;2024-04-02;25440279.0
ACC0003;2024-04-03;23740279.0
ACC0003;2024-04-04;22040279.0
ACC0003;2024-04-05;20340279.0
ACC0003;2024-04-06;18640279.0
ACC0003;2024-04-07;16940279.0
ACC0003;2024-04-08;16942829.0
ACC0003;2024-04-09;16945379.0
ACC0003;2024-04-10;16947929.0
ACC0003;2024-04-11;16950479.0
ACC0003;2024-04-12;16953029.0
ACC0003;2024-04-13;16955579.0
ACC0003;2024-04-14;16958129.0
ACC0003;2024-04-15;16960679.0
ACC0003;2024-04-16;16963229.0
ACC0003;2024-04-17;16965779.0
ACC0003;2024-04-18;16968329.0
ACC0003;2024-04-19;16970879.0
ACC0003;2024-04-20;16973429.0
ACC0003;2024-04-21;16975979.0
ACC0003;2024-04-22;16978529.0
ACC0003;2024-04-23;16981079.0
ACC0003;2024-04-24;16983629.0
ACC0003;2024-04-25;16986179.0
ACC0003;2024-04-26;16988729.0
ACC0003;2024-04-27;16991279.0
ACC0003;2024-04-28;16993829.0
ACC0003;2024-04-29;16996379.0
ACC0003;2024-04-30;16998929.0
ACC0003;2024-05-01;17001479.0
ACC0003;2024-05-02;17004029.0
ACC0003;2024-05-03;17006579.0
ACC0003;2024-05-04;17009129.0
ACC0003;2024-05-05;17011679.0
ACC0003;2024-05-06;17014229.0
ACC0003;2024-05-07;17016779.0
ACC0003;2024-05-08;17019329.0
ACC0003;2024-05-09;17021879.0
ACC0003;2024-05-10;17024429.0
ACC0003;2024-05-11;17026979.0
ACC0003;2024-05-12;17029529.0
ACC0003;2024-05-13;17032079.0
ACC0003;2024-05-14;17034629.0
ACC0003;2024-05-15;17037179.0
ACC0003;2024-05-16;17039729.0
ACC0003;2024-05-17;17042279.0
ACC0003;2024-05-18;17044829.0
ACC0003;2024-05-19;17047379.0
ACC0003;2024-05-20;17049929.0
ACC0003;2024-05-21;17052479.0
ACC0003;2024-05-22;17055029.0
ACC0003;2024-05-23;17057579.0
ACC0003;2024-05-24;17060129.0
ACC0003;2024-05-25;17062679.0
ACC0003;2024-05-26;17065229.0
ACC0003;2024-05-27;17067779.0
ACC0003;2024-05-28;17070329.0
ACC0003;2024-05-29;17072879.0
ACC0003;2024-05-30;17075429.0
ACC0003;2024-05-31;17077979.0
ACC0003;2024-06-01;17080529.0
ACC0003;2024-06-02;17083079.0
ACC0003;2024-06-03;17085629.0
ACC0003;2024-06-04;17088179.0
ACC0003;2024-06-05;17090729.0
ACC0003;2024-06-06;17093279.0
ACC0003;2024-06-07;17095829.0
ACC0003;2024-06-08;17098379.0
ACC0003;2024-06-09;17100929.0
ACC0003;2024-06-10;17103479.0
ACC0003;2024-06-11;17106029.0
ACC0003;2024-06-12;17108579.0
ACC0003;2024-06-13;17111129.0
ACC0003;2024-06-14;17113679.0
ACC0003;2024-06-15;17116229.0
ACC0003;2024-06-16;17118779.0
ACC0003;2024-06-17;17121329.0
ACC0003;2024-06-18;17123879.0
ACC0003;2024-06-19;17126429.0
ACC0003;2024-06-20;17128979.0
ACC0003;2024-06-21;17131529.0
ACC0003;2024-06-22;17134079.0
ACC0003;2024-06-23;17136629.0
ACC0003;2024-06-24;17139179.0
ACC0003;2024-06-25;17141729.0
ACC0003;2024-06-26;17144279.0
ACC0003;2024-06-27;17146829.0
ACC0003;2024-06-28;17149379.0
ACC0003;2024-06-29;17151929.0
ACC0003;2024-06-30;17154479.0
ACC0003;2024-07-01;17157029.0
ACC0003;2024-07-02;17159579.0
ACC0003;2024-07-03;17162129.0
ACC0003;2024-07-04;17164679.0
ACC0003;2024-07-05;17167229.0
ACC0003;2024-07-06;17169779.0
ACC0003;2024-07-07;17172329.0
ACC0003;2024-07-08;17174879.0
ACC0003;2024-07-09;17177429.0
ACC0003;2024-07-10;17179979.0
ACC0003;2024-07-11;17182529.0
ACC0003;2024-07-12;17185079.0
ACC0003;2024-07-13;17187629.0
ACC0003;2024-07-14;17190179.0
ACC0003;2024-07-15;17192729.0
ACC0003;2024-07-16;17195279.0
ACC0003;2024-07-17;17197829.0
ACC0003;2024-07-18;17200379.0
ACC0003;2024-07-19;17202929.0
ACC0003;2024-07-20;17205479.0
ACC0003;2024-07-21;17208029.0
ACC0003;2024-07-22;17210579.0
ACC0003;2024-07-23;17213129.0
ACC0003;2024-07-24;18913129.0
ACC0003;2024-07-25;20613129.0
ACC0003;2024-07-26;22313129.0
ACC0003;2024-07-27;24013129.0
ACC0003;2024-07-28;25713129.0
ACC0003;2024-07-29;27413129.0
ACC0003;2024-07-30;29113129.0
ACC0003;2024-07-31;30813129.0
ACC0003;2024-08-01;32513129.0
ACC0003;2024-08-02;34213129.0
ACC0003;2024-08-03;35913129.0
ACC0003;2024-08-04;37613129.0
ACC0003;2024-08-05;39313129.0
ACC0003;2024-08-06;41013129.0
ACC0003;2024-08-07;42713129.0
ACC0003;2024-08-08;42713979.0
ACC0003;2024-08-09;42714829.0
ACC0003;2024-08-10;42715679.0
ACC0003;2024-08-11;42716529.0
ACC0003;2024-08-12;42717379.0
ACC0003;2024-08-13;42718229.0
ACC0003;2024-08-14;42719079.0
ACC0003;2024-08-15;42719929.0
ACC0003;2024-08-16;42720779.0
ACC0003;2024-08-17;42721629.0
ACC0003;2024-08-18;42722479.0
ACC0003;2024-08-19;42723329.0
ACC0003;2024-08-20;42724179.0
ACC0003;2024-08-21;42725029.0
ACC0003;2024-08-22;42725879.0
ACC0003;2024-08-23;42726729.0
ACC0003;2024-08-24;42727579.0
ACC0003;2024-08-25;42728429.0
ACC0003;2024-08-26;42729279.0
ACC0003;2024-08-27;42730129.0
ACC0003;2024-08-28;42730979.0
ACC0003;2024-08-29;42731829.0
ACC0003;2024-08-30;42732679.0
ACC0003;2024-08-31;42733529.0
ACC0003;2024-09-01;42734379.0
ACC0003;2024-09-02;42735229.0
ACC0003;2024-09-03;42736079.0
ACC0003;2024-09-04;42736929.0
ACC0003;2024-09-05;42737779.0
ACC0003;2024-09-06;42738629.0
ACC0003;2024-09-07;42739479.0
ACC0003;2024-09-08;42740329.0
ACC0003;2024-09-09;42741179.0
ACC0003;2024-09-10;42742029.0
ACC0003;2024-09-11;42742879.0
ACC0003;2024-09-12;42743729.0
ACC0003;2024-09-13;42744579.0
ACC0003;2024-09-14;42745429.0
ACC0003;2024-09-15;42746279.0
ACC0003;2024-09-16;42747129.0
ACC0003;2024-09-17;42747979.0
ACC0003;2024-09-18;42748829.0
ACC0003;2024-09-19;42749679.0
ACC0003;2024-09-20;42750529.0
ACC0003;2024-09-21;42751379.0
ACC0003;2024-09-22;42752229.0
ACC0003;2024-09-23;42753079.0
ACC0003;2024-09-24;42753929.0
ACC0003;2024-09-25;42754779.0
ACC0003;2024-09-26;42755629.0
ACC0003;2024-09-27;42756479.0
ACC0003;2024-09-28;42757329.0
ACC0003;2024-09-29;42758179.0
ACC0003;2024-09-30;42759029.0
ACC0003;2024-10-01;42759879.0
ACC0003;2024-10-02;42760729.0
ACC0003;2024-10-03;42761579.0
ACC0003;2024-10-04;42762429.0
ACC0003;2024-10-05;42763279.0
ACC0003;2024-10-06;42764129.0
ACC0003;2024-10-07;42764979.0
ACC0003;2024-10-08;34264979.0
ACC0003;2024-10-09;34267053.0
ACC0003;2024-10-10;34269127.0
ACC0003;2024-10-11;34271201.0
ACC0003;2024-10-12;34273275.0
ACC0003;2024-10-13;34275349.0
ACC0003;2024-10-14;34277423.0
ACC0003;2024-10-15;34279497.0
ACC0003;2024-10-16;34281571.0
ACC0003;2024-10-17;34283645.0
ACC0003;2024-10-18;34285719.0
ACC0003;2024-10-19;34287793.0
ACC0003;2024-10-20;34289867.0
ACC0003;2024-10-21;34291941.0
ACC0003;2024-10-22;34294015.0
ACC0003;2024-10-23;34296089.0
ACC0003;2024-10-24;34298163.0
ACC0003;2024-10-25;34300237.0
ACC0003;2024-10-26;34302311.0
ACC0003;2024-10-27;34304385.0
ACC0003;2024-10-28;34306459.0
ACC0003;2024-10-29;34308533.0
ACC0003;2024-10-30;34310607.0
ACC0003;2024-10-31;34312681.0
ACC0003;2024-11-01;34314755.0
ACC0003;2024-11-02;34316829.0
ACC0003;2024-11-03;34318903.0
ACC0003;2024-11-04;34320977.0
ACC0003;2024-11-05;34323051.0
ACC0003;2024-11-06;34325125.0
ACC0003;2024-11-07;34327199.0
ACC0003;2024-11-08;34329273.0
ACC0003;2024-11-09;34331347.0
ACC0003;2024-11-10;34333421.0
ACC0003;2024-11-11;34335495.0
ACC0003;2024-11-12;34337569.0
ACC0003;2024-11-13;34339643.0
ACC0003;2024-11-14;34341717.0
ACC0003;2024-11-15;34343791.0
ACC0003;2024-11-16;34345865.0
ACC0003;2024-11-17;34347939.0
ACC0003;2024-11-18;34350013.0
ACC0003;2024-11-19;34352087.0
ACC0003;2024-11-20;34354161.0
ACC0003;2024-11-21;34356235.0
ACC0003;2024-11-22;34358309.0
ACC0003;2024-11-23;34360383.0
ACC0003;2024-11-24;34362457.0
ACC0003;2024-11-25;34364531.0
ACC0003;2024-11-26;34366605.0
ACC0003;2024-11-27;34368679.0
ACC0003;2024-11-28;34370753.0
ACC0003;2024-11-29;34372827.0
ACC0003;2024-11-30;34374901.0
ACC0003;2024-12-01;34376975.0
ACC0003;2024-12-02;34379049.0
ACC0003;2024-12-03;34381123.0
ACC0003;2024-12-04;34383197.0
ACC0003;2024-12-05;34385271.0
ACC0003;2024-12-06;34387345.0
ACC0003;2024-12-07;34389419.0
ACC0003;2024-12-08;34391493.0
ACC0003;2024-12-09;34393567.0
ACC0003;2024-12-10;34395641.0
ACC0003;2024-12-11;34397715.0
ACC0003;2024-12-12;34399789.0
ACC0003;2024-12-13;34401863.0
ACC0003;2024-12-14;34403937.0
ACC0003;2024-12-15;34406011.0
ACC0003;2024-12-16;34408085.0
ACC0003;2024-12-17;34410159.0
ACC0003;2024-12-18;34412233.0
ACC0003;2024-12-19;34414307.0
ACC0003;2024-12-20;34416381.0
ACC0003;2024-12-21;34418455.0
ACC0003;2024-12-22;34420529.0
ACC0003;2024-12-23;34422603.0
ACC0003;2024-12-24;34424677.0
ACC0003;2024-12-25;34426751.0
ACC0003;2024-12-26;34428825.0
ACC0003;2024-12-27;34430899.0
ACC0003;2024-12-28;34432973.0
ACC0003;2024-12-29;34435047.0
ACC0003;2024-12-30;34437121.0
ACC0003;2024-12-31;34439195.0
ACC0003;2025-01-01;34441269.0
ACC0003;2025-01-02;34443343.0
ACC0003;2025-01-03;34445417.0
ACC0003;2025-01-04;34447491.0
ACC0003;2025-01-05;34449565.0
ACC0003;2025-01-06;34451639.0
ACC0003;2025-01-07;34453713.0
ACC0003;2025-01-08;34455787.0
ACC0003;2025-01-09;34457861.0
ACC0003;2025-01-10;34459935.0
ACC0003;2025-01-11;34462009.0
ACC0003;2025-01-12;34464083.0
ACC0003;2025-01-13;34466157.0
ACC0003;2025-01-14;34468231.0
ACC0003;2025-01-15;34470305.0
ACC0003;2025-01-16;34472379.0
ACC0003;2025-01-17;34474453.0
ACC0003;2025-01-18;34476527.0
ACC0003;2025-01-19;34478601.0
ACC0003;2025-01-20;34480675.0
ACC0003;2025-01-21;34482749.0
ACC0003;2025-01-22;34484823.0
ACC0003;2025-01-23;34486897.0
ACC0003;2025-01-24;34488971.0
ACC0003;2025-01-25;34491045.0
ACC0003;2025-01-26;34493119.0
ACC0003;2025-01-27;34495193.0
ACC0003;2025-01-28;34497267.0
ACC0003;2025-01-29;34499341.0
ACC0003;2025-01-30;34501415.0
ACC0003;2025-01-31;34503489.0
ACC0003;2025-02-01;34505563.0
ACC0003;2025-02-02;34507637.0
ACC0003;2025-02-03;34509711.0
ACC0003;2025-02-04;34511785.0
ACC0003;2025-02-05;34513859.0
ACC0003;2025-02-06;34515933.0
ACC0003;2025-02-07;34518007.0
ACC0003;2025-02-08;34520081.0
ACC0003;2025-02-09;34522155.0
ACC0003;2025-02-10;34524229.0
ACC0003;2025-02-11;34526303.0
ACC0003;2025-02-12;34528377.0
ACC0003;2025-02-13;34530451.0
ACC0003;2025-02-14;34532525.0
ACC0003;2025-02-15;34534599.0
ACC0003;2025-02-16;34536673.0
ACC0003;2025-02-17;34538747.0
ACC0003;2025-02-18;34540821.0
ACC0003;2025-02-19;34542895.0
ACC0003;2025-02-20;34544969.0
ACC0003;2025-02-21;34547043.0
ACC0003;2025-02-22;34549117.0
ACC0003;2025-02-23;34551191.0
ACC0003;2025-02-24;34553265.0
ACC0003;2025-02-25;34555339.0
ACC0003;2025-02-26;34557413.0
ACC0003;2025-02-27;34559487.0
ACC0003;2025-02-28;34561561.0
ACC0003;2025-03-01;34563635.0
ACC0003;2025-03-02;34565709.0
ACC0003;2025-03-03;34567783.0
ACC0003;2025-03-04;34569857.0
ACC0003;2025-03-05;34571931.0
ACC0003;2025-03-06;34574005.0
ACC0003;2025-03-07;34576079.0
ACC0003;2025-03-08;34578153.0
ACC0003;2025-03-09;34580227.0
ACC0003;2025-03-10;34582301.0
ACC0003;2025-03-11;34584375.0
ACC0003;2025-03-12;34586449.0
ACC0003;2025-03-13;34588523.0
ACC0003;2025-03-14;34590597.0
ACC0003;2025-03-15;34592671.0
ACC0003;2025-03-16;34594745.0
